"temp_escalada","coto","garrapatas"
-1.36329125627834,"B",0
-0.388722244337901,"U",0
0.277914132450543,"H",0
-0.823081121572025,"P",1
-0.0688409344784646,"O",2
-1.1676623261298,"S",3
-0.0083090142156068,"M",0
0.128855401597405,"A",2
-0.145875628461003,"T",0
-0.163910956736068,"V",1
1.76355200278492,"P",1
0.762586512418318,"J",0
1.11143108073063,"K",0
-0.923206952829831,"L",0
0.164341838427956,"T",3
1.15482518709727,"V",1
-0.0565214245264898,"E",11
-2.12936064823465,"U",1
0.344845762099456,"B",0
-1.90495544558553,"E",6
-0.811170153140217,"G",1
1.3240043212996,"W",1
0.615636849302674,"G",1
1.09166895553536,"L",0
0.306604861513632,"X",3
-0.110158762482857,"I",6
-0.924312773127284,"Z",2
1.5929137537192,"T",0
0.0450105981218803,"Y",10
-0.715128400667883,"Y",6
0.865223099717138,"S",2
1.0744409582779,"X",2
1.89565477419858,"F",4
-0.602997303605094,"Z",0
-0.390867820723137,"V",0
-0.416222031530192,"T",0
-0.375657422820391,"Q",1
-0.366630945702358,"C",1
-0.295677452700886,"Q",1
1.44182041019987,"W",1
-0.697538291913041,"B",0
-0.38816750592136,"B",0
0.652536452171517,"A",4
1.12477244653513,"Q",0
-0.772110803023928,"R",0
-0.508086216138287,"D",0
0.523620590498017,"R",2
1.01775422653797,"R",2
-0.251164588087978,"L",0
-1.42999344738861,"V",1
1.70912103210088,"S",2
1.43506957231162,"L",0
-0.71037114584988,"R",0
-0.0650675736555838,"Q",1
-1.75946873536593,"E",11
0.569722971819101,"E",12
1.61234679820178,"H",1
-1.63728064710472,"W",1
-0.779568513201747,"U",0
-0.641176933750564,"Q",1
-0.681131393571156,"F",5
-2.03328559561795,"I",6
0.500963559247907,"Q",0
-1.53179813996574,"F",3
-0.0249976392782635,"V",0
0.592984721025293,"W",0
-0.19819542148464,"J",0
0.892008392473526,"D",1
-0.0257150709181537,"C",0
-0.647660450585665,"M",0
0.64635941503464,"Z",1
-0.433832740029588,"B",0
1.7726111849785,"I",7
-0.0182597111630101,"L",0
0.852814993600531,"W",2
0.205162903244026,"Y",12
-3.00804859892048,"B",0
-1.36611193132898,"K",0
-0.424102260144812,"U",0
0.236803663745558,"T",1
-2.34272312035896,"I",10
0.961696633380712,"Z",4
-0.60442573385444,"M",0
-0.752877279362913,"W",1
-1.55561159254425,"F",2
-1.45389373800106,"L",0
0.0563318360544103,"Y",12
0.509369406673892,"M",0
-2.0978829597843,"U",0
-1.00436197944933,"N",5
0.535771722252592,"Y",14
-0.453037084649918,"V",1
2.16536850181726,"N",13
1.24574667274811,"V",4
0.595498034069596,"E",7
0.0048844495381889,"H",1
0.279360782055259,"L",0
-0.705906125267626,"Z",0
0.628017152957251,"W",3
1.4802139600857,"F",6
1.08342991008328,"Y",13
-0.813244256664091,"N",5
-1.61887684922359,"R",0
-0.109655699488241,"A",1
0.440889370916978,"L",0
1.3509939798086,"S",2
-1.31860948453356,"D",1
0.364384592607448,"Y",7
0.233499835088518,"Z",2
1.19395526125905,"I",8
-0.0279099721295774,"Y",10
-0.357298854504253,"G",2
-1.14681413611837,"M",0
-0.517420483593623,"I",12
-0.362123772578272,"T",0
2.35055432578911,"Z",2
2.44653137569996,"W",1
-0.166703279484276,"K",0
-1.04366743906189,"S",1
-1.97293493407467,"T",1
0.514671633438029,"T",1
-1.09057358373486,"H",0
2.28465932554436,"Z",4
-0.885617572657959,"H",0
0.111106429745722,"J",2
3.81027668071067,"I",12
-1.10890999794325,"L",1
0.307566624421454,"A",1
-1.10689447222516,"F",6
0.34765364882196,"X",1
-0.873264535062044,"W",1
0.0773031227369236,"J",2
-0.296868642156621,"F",2
-1.18324224043267,"G",1
0.0112926884238996,"K",0
0.991601036059367,"T",0
1.59396745390374,"U",0
-1.37271127092917,"J",0
-0.249610933042319,"B",0
1.15942452685555,"H",1
-1.1142223478436,"T",0
-2.52850068885039,"V",2
-0.935902558513312,"N",8
-0.967239457935565,"I",12
0.0474885923277959,"N",6
-0.403736793498034,"J",0
0.231496128244633,"D",0
-0.422372407926746,"G",0
0.374118394695298,"Z",4
-0.366005774997015,"O",2
1.19010144652106,"C",0
-0.737327525257229,"E",11
0.290666645439266,"C",0
-0.884849568284455,"M",0
0.208006478870832,"U",0
-0.0477301724785263,"S",6
-1.68452064613859,"T",1
-0.144226556618951,"M",1
1.18021366550265,"F",2
0.681399923199504,"P",2
0.143247630887551,"K",0
-1.19231644371292,"X",2
1.16922865278909,"Y",15
0.0792017089453723,"A",0
-0.451773752768677,"O",4
1.64202821280077,"J",3
-0.769592321599518,"U",0
0.303360960757848,"Z",3
1.28173742118351,"H",0
0.602222795170429,"O",3
-0.307022264536836,"D",0
-0.418418103422641,"N",4
0.355135530046085,"S",1
0.513481114599557,"I",6
0.01860740032874,"P",1
1.31844897225668,"E",10
-0.065831999838153,"Z",2
-0.700296078317704,"N",5
0.537326131521341,"P",5
-2.20178232235392,"T",1
0.391973743798411,"M",1
0.496960952423719,"Z",2
-0.224874715429902,"W",0
-1.11714316533188,"R",2
-0.394994603313877,"Y",13
1.54983034223631,"I",5
-0.743514479798666,"Z",0
-2.33171211772957,"F",4
0.812245442209214,"J",0
-0.501310657201351,"T",1
-0.510886565952357,"M",1
-1.21536404115501,"S",0
-0.022558628347222,"M",0
0.701239300429707,"X",2
-0.587482025589799,"I",9
-0.60672794141879,"Z",1
1.09664021500029,"E",8
-0.247509677080296,"H",0
-0.159901713323247,"B",1
-0.625778250735075,"J",0
0.900434635600238,"N",5
-0.994193629266225,"L",0
0.849250385880362,"B",0
0.805702288976437,"J",0
-0.46760093599122,"Q",0
0.848420313723343,"P",3
0.986769863596017,"X",0
0.57562028851936,"G",1
2.02484204541817,"L",0
-1.96235319122504,"X",0
-1.16492093063759,"H",0
-1.37651921373083,"T",0
0.167679934469767,"O",7
1.58462907915972,"Q",0
1.67788895297625,"Q",0
0.488296698394955,"Y",12
0.878673262560324,"D",1
-0.144874874029881,"H",0
0.468971760074208,"G",1
0.376235477129484,"A",2
-0.761040275056481,"U",0
-0.293294933750864,"D",1
-0.134841264407518,"J",2
1.39384581617302,"S",5
-1.03698868969829,"W",2
-2.11433514780366,"Z",4
0.768278218204398,"B",0
-0.816160620753485,"W",1
-0.436106923160574,"L",0
0.904705031282809,"C",1
-0.763086264548317,"P",2
-0.341066979637804,"C",0
1.50242453423459,"M",2
0.5283077123164,"U",1
0.542191355464308,"H",1
-0.136673355717877,"R",0
-1.13673385330273,"G",2
-1.49662715435579,"V",1
-0.223385643556595,"H",0
2.00171922777288,"C",1
0.221703816213622,"D",2
0.164372909246388,"F",6
0.33262360885001,"H",1
-0.385207999091431,"C",0
-1.39875402655789,"P",0
2.67574079585182,"T",1
-0.423686088681983,"S",1
-0.298601511933064,"J",1
-1.79234172685298,"I",11
-0.248008225068098,"X",0
-0.247303918374605,"Q",0
-0.255510378526346,"R",1
-1.78693810009257,"N",8
1.78466281602476,"M",1
1.76358634774588,"M",1
0.689600221934096,"J",1
-1.10074064442392,"W",0
0.714509356897811,"P",2
-0.246470316934021,"Y",9
-0.319786165927205,"T",0
1.3626442929547,"J",1
-1.22788258998268,"V",1
-0.511219232750473,"X",0
-0.731194999064964,"H",0
0.0197520068767907,"S",2
-1.57286391470999,"K",1
-0.703333269828288,"C",1
0.715932088907665,"B",0
0.465214906423109,"Y",14
-0.973902306404292,"R",1
0.559217730468333,"Z",1
-2.43263974540567,"I",8
-0.340484926702145,"R",2
0.713033194850233,"E",9
-0.659037386489128,"C",0
-0.0364026225664853,"L",0
-1.59328630152691,"D",0
0.847792797247769,"Q",1
-1.85038884866061,"V",1
-0.323650631690314,"P",0
-0.255248112503172,"Z",3
0.0609212273067499,"A",0
-0.823491629018878,"X",0
1.82973048483604,"V",1
-1.4299162157815,"J",0
0.254137143004585,"F",3
-2.93977369533598,"H",0
0.00241580894347513,"C",0
0.509665571261936,"B",0
-1.08472000111396,"Q",0
0.704832976877566,"I",15
0.330976349994212,"B",1
0.976327472976372,"U",0
-0.843339880398736,"I",4
-0.970579904862913,"W",1
-1.77153134864293,"F",3
-0.322470341645949,"N",5
-1.3388007423545,"Q",1
0.688156028146055,"Q",0
0.0712806522505788,"G",1
2.18975235927918,"P",2
-1.15770759930148,"K",0
1.18168806409233,"N",9
-0.527368361608178,"E",14
-1.45662801131076,"O",5
0.572967370493168,"M",1
-1.43337770467221,"F",3
-1.0551850185265,"Z",1
-0.733111877421952,"K",1
0.210907264251298,"O",1
-0.99892072706101,"M",2
1.07785032320562,"X",0
-1.19897438250787,"V",2
0.216637035184711,"H",1
0.143087029788927,"Q",1
-1.06575009105298,"G",1
-0.428623410701779,"J",2
-0.656179476771346,"Q",1
0.959394326857613,"J",1
1.55605263610222,"J",0
-1.04079643378825,"W",0
0.930572408540247,"V",3
-0.0754459310121911,"Q",0
-1.96719534905096,"V",0
-0.755903642645193,"B",0
0.461149160506762,"H",2
0.145106631047872,"M",0
-2.44231132108142,"O",1
0.580318685451573,"S",3
0.655051998486745,"K",1
-0.304508837259419,"R",0
-0.707568232617297,"Z",2
1.97157201447823,"D",2
-0.0899986806477491,"U",1
-0.0140172519319242,"N",5
-1.12345693711015,"L",0
-1.34413012337621,"B",0
-1.52315577106209,"Y",4
-0.421968210382174,"L",0
1.36092446408098,"D",1
1.75379484533487,"C",0
1.56836473435279,"N",5
1.29675556994775,"J",0
-0.237596251443612,"Y",9
-1.22415013568071,"T",0
-0.327812680140072,"Q",0
-2.41245027627225,"H",1
-0.31379287344339,"A",0
1.65987870464572,"U",0
0.130953100607517,"T",2
1.09588868268958,"L",0
0.489340956943913,"S",2
-0.778910295448653,"A",2
1.74355935292935,"X",2
-0.0783872853310662,"Z",1
-0.975553792522548,"Z",0
0.0706598247385691,"K",0
-1.5185995288232,"L",0
0.863779032791318,"U",0
0.501568385364368,"B",0
-0.354781329646987,"M",0
-0.48842888759119,"H",0
0.936293947292698,"K",1
-1.06240838642214,"Y",8
-0.983820871704388,"O",3
0.424247877020078,"W",0
-0.451313480552634,"F",6
0.925084796723901,"L",0
-0.198620809812313,"W",0
1.1948510169004,"W",1
0.495544705180151,"R",1
-2.24515257409297,"W",1
-1.33537136041822,"K",0
1.28277520617769,"L",0
0.690795904173712,"G",2
-0.967062667858309,"F",4
-1.34579368502011,"J",0
1.03366538931573,"Y",7
-0.811776459663054,"Y",11
1.80172547861817,"C",0
1.77154196037941,"M",0
-1.45469136980239,"A",0
-0.845654312575637,"S",1
-1.25047965932418,"T",0
0.667288067904176,"N",6
-1.29076968763763,"B",1
-2.03500353846891,"N",5
2.02134699449252,"R",1
1.00597348761217,"R",0
0.817123601225002,"J",0
-0.663988283577244,"M",0
-0.0112812312503971,"U",0
0.619677256209794,"S",5
-1.2812387419642,"H",1
-0.124261326376048,"N",4
0.175741654501771,"T",0
1.69277379447271,"S",4
0.642132717206933,"O",2
1.28223303234921,"M",0
0.140546973547383,"B",1
-1.11250268318057,"S",2
-0.339676971961898,"X",0
-1.66476463926247,"C",0
0.928851761720271,"T",0
1.41682683471578,"U",0
-0.0627207776270142,"N",5
-0.980902336097871,"Q",0
1.08715025123701,"Q",0
0.139327026560686,"W",0
-0.386272097673785,"D",1
1.12358542318002,"Y",8
-0.759845657357593,"Z",0
1.14895910322903,"J",0
-0.84247625893675,"N",7
0.391413340392769,"J",1
0.891377242318638,"U",3
-1.33525871255432,"J",1
0.398123477834933,"Y",13
-0.111586802948826,"T",0
0.675743916642286,"L",0
-0.788597935379218,"D",0
-0.0869863340574937,"F",5
1.38228400775579,"C",1
0.168490163808026,"M",1
0.823190948275118,"A",2
-0.220894597616442,"K",0
-1.02939165471471,"Y",12
-0.0109256908471287,"T",0
-1.22499115544077,"K",1
-2.59611138844997,"P",1
1.16912259199149,"V",0
-1.08690881697743,"S",2
-1.82608301264641,"S",3
0.995281807292567,"D",1
-0.0118617814307389,"S",4
-0.599628394751609,"S",4
-0.177947986602105,"K",0
-0.425981341802302,"U",1
0.996658776455071,"L",1
0.727660708501531,"Q",0
-1.72663059586351,"Y",11
0.35339849564175,"N",3
0.726813665899557,"F",3
0.668260975976705,"R",0
-2.42431730928421,"R",1
-0.235357425015276,"A",1
1.97963332091796,"I",8
0.796794538639531,"R",1
-1.70927618064586,"M",1
-1.66366871188344,"M",0
0.49110955231555,"C",0
-0.174055485572285,"L",0
0.961290563877483,"B",0
0.293826661677307,"R",0
0.0809993635091707,"V",1
0.183661842799281,"P",0
0.16625503539133,"O",3
-1.26959906621425,"P",3
2.34949332061946,"R",1
-1.41200540742533,"W",1
-0.0169614927822389,"E",6
-0.544319352621665,"V",2
1.80011233335541,"I",6
1.01144017617923,"V",1
-0.563716555906629,"Q",0
0.205420795375023,"U",0
1.16546195019875,"Q",0
2.2363228395069,"I",8
0.302265076168852,"W",2
-1.04250660223103,"H",0
-0.983542313495811,"K",0
2.00571858043419,"D",2
-2.07057148385748,"U",0
3.05574236888186,"D",0
-0.2613505940873,"R",0
-0.45439325911372,"E",14
0.157560555463951,"J",0
0.933388727865257,"H",0
0.302828275834352,"C",0
-1.95615022247248,"L",0
0.353536709469366,"L",0
0.450424513742423,"U",0
0.659550870534498,"C",0
-1.03142072760739,"X",0
-2.37102288136148,"Y",8
-0.324576307824521,"U",0
-0.94429875090974,"N",3
-0.765889998443101,"W",2
-0.953779266719918,"X",0
-0.398004449854522,"M",2
-0.311217062923606,"W",1
0.796092713239834,"C",1
0.986428343875779,"M",0
-0.794531662417426,"I",11
-0.308817971515212,"D",2
0.361444766025588,"C",0
1.39879110483802,"R",1
-0.0560704196424014,"C",0
-1.69887349155411,"O",4
0.231852545141301,"J",0
-0.119090670970556,"H",0
1.77249285346043,"P",2
0.343422165443603,"U",0
-0.623049782354728,"H",1
-0.439522293828527,"U",0
-0.505296789545481,"N",8
0.186035137157474,"K",1
0.176417797599477,"L",0
0.915848206824781,"D",1
0.320176726180939,"V",0
-0.36668729712132,"Q",0
-0.940611295179737,"I",10
0.634702931419534,"E",10
-0.0624884823283309,"Z",3
0.182837867691791,"Q",0
1.10364101842281,"E",17
1.75203561864876,"Z",1
-0.953816460135553,"E",6
1.64408045682029,"M",2
-0.866733529450919,"K",0
0.266352192194765,"G",1
0.222370494855364,"E",12
-0.276908509892329,"Z",0
1.39425304101804,"H",0
-0.658911999778006,"M",0
0.660531280513291,"L",1
-0.0132557001432984,"M",1
-0.931480298730843,"Y",5
1.21468914346638,"A",2
-2.08834036550883,"C",0
-0.526152469412621,"U",0
-1.54140256690726,"Y",10
0.194321069901269,"Q",1
0.264422549440984,"U",1
-1.11873516870975,"Q",0
0.650952956147074,"G",2
-1.032900238582,"W",0
0.659201499417982,"K",1
0.237829399627714,"W",0
0.71527594710452,"X",0
-0.93848303919385,"Z",4
0.0953540096781045,"U",0
-0.462819419956343,"F",0
-1.46888215609457,"Z",0
0.152686505521528,"R",1
1.77376261131718,"F",4
-0.648070933515048,"C",0
-0.199817475668204,"Y",11
0.689243732977183,"Y",12
0.0361455098365949,"W",2
1.94353631225286,"S",5
0.737213733789873,"Q",0
2.32133393302204,"N",4
0.34890934629397,"M",1
-1.13391666127592,"F",5
0.421335267904323,"H",1
-0.924556256814186,"J",1
-1.00706236611934,"A",2
-0.189474330103611,"M",0
0.9339167001786,"M",0
0.343909999577983,"I",7
0.814020276463554,"R",1
0.915341002280603,"H",2
-0.171852130422256,"J",2
-2.40223111360906,"O",3
0.795906851730836,"I",9
2.16911586935979,"A",2
0.0583834994596872,"A",0
-1.35491444952768,"N",9
-0.36755076555405,"K",0
-0.934517579155246,"N",5
-0.0416392200716165,"O",2
0.676112005556641,"N",6
0.86643614680554,"Q",0
0.235175024813313,"X",2
-0.933970133276432,"B",0
0.813252167281602,"P",2
1.34831855513005,"H",2
2.25188277593107,"M",1
-0.493652434465923,"Z",0
0.474092599152496,"P",1
1.19369166611409,"K",0
-0.116395471522116,"Y",8
0.524858555768479,"R",0
0.214421481278423,"W",0
-0.134449534536861,"F",3
0.168509102875034,"U",1
0.964732769529999,"M",1
0.408778914004396,"K",0
-0.466438215174507,"U",1
-2.23978297582177,"V",0
-0.795063185124836,"R",1
-0.0199551173436351,"E",6
-2.51442512196431,"W",0
2.21095203169735,"F",7
-1.48876222991277,"P",1
-1.16075187561923,"M",0
1.45773822495573,"E",9
-2.18987594871999,"P",1
0.739062681128372,"K",0
-0.344008768542759,"X",0
0.455876741511694,"F",5
0.878110262544797,"U",0
-0.958463922912324,"N",4
-0.70584484574861,"G",3
-2.99694930322778,"G",1
-0.961052324044844,"U",1
0.380188253916704,"R",1
0.505067589582035,"R",0
2.02705600379976,"U",0
0.0646270287396298,"X",1
0.463658648401867,"C",0
0.0747783326935444,"L",0
-0.48683623583544,"Z",2
0.748910820862606,"R",2
0.464234580889638,"O",4
0.129420458393473,"L",0
-0.815460651610283,"Q",0
-0.0401504517354262,"U",1
0.781416977680249,"E",13
0.676452747462629,"W",1
-0.482652525567947,"D",1
-0.669113467963509,"V",3
0.512801321922257,"N",5
1.04890992895349,"S",3
0.121058163102937,"N",6
-0.313292885379532,"L",0
-0.88067073001145,"V",1
-0.419286891272189,"L",1
-1.4827516780218,"B",0
-0.697318199400121,"X",1
1.13496508865819,"O",1
1.11193184503695,"M",1
-0.870777633605343,"P",2
0.210731585072843,"S",6
0.0693956473744585,"Z",0
-1.66264885284192,"Z",3
0.81083998017723,"S",4
-1.91234579604708,"Q",0
-1.24675342879504,"T",1
0.998154445057314,"I",4
-0.540872744514261,"A",4
-0.216375790780247,"D",1
-1.62193729284198,"G",2
-1.45096396539936,"M",1
0.35090973068782,"F",4
-0.174546928731224,"D",0
-0.591428470216157,"U",0
