"peso","sex","hab","tri"
435.69,"Macho","Urbano",29.2902183249286
534.36,"Macho","Urbano",6.80043585844446
472.7,"Macho","Urbano",18.0802391096064
504.38,"Macho","Agricola",5.68171752324436
442.54,"Macho","Urbano",37.0967201264489
467.13,"Macho","Matorral",22.2099995169278
493.16,"Hembra","Agricola",14.0421677305847
483.91,"Hembra","Agricola",23.9781395753666
437.83,"Macho","Urbano",28.570229581562
459.43,"Hembra","Matorral",16.1769743424935
469.47,"Macho","Urbano",24.4335220604171
461.44,"Macho","Urbano",19.1898104857917
431.17,"Hembra","Agricola",31.4408818906552
374.74,"Hembra","Urbano",45.2334405324601
396.66,"Hembra","Urbano",33.6249249756016
466,"Macho","Urbano",24.7509050852156
437.85,"Macho","Urbano",31.0063494898287
375.14,"Hembra","Urbano",37.1648073504836
482.85,"Hembra","Agricola",13.2346845028174
479.58,"Macho","Urbano",18.9065996568003
436.2,"Hembra","Agricola",28.8726257320996
530.62,"Macho","Agricola",11.0085985551718
391.57,"Macho","Urbano",37.3249185071561
437.42,"Macho","Urbano",25.1550750064898
484.78,"Hembra","Matorral",8.79040948027906
471.72,"Macho","Urbano",18.3453533569534
436.79,"Hembra","Urbano",19.251594904269
468.38,"Macho","Urbano",15.9810702453202
419.63,"Macho","Urbano",39.9159937036546
477.67,"Hembra","Agricola",23.6272068280619
404.81,"Hembra","Urbano",26.0828169807781
455.96,"Hembra","Matorral",14.6478489668482
447.17,"Hembra","Urbano",20.5525608127827
419.18,"Hembra","Urbano",23.0395073431245
479.81,"Hembra","Matorral",12.3063550825049
388.3,"Hembra","Urbano",34.5352118465072
464.65,"Hembra","Agricola",29.7254665382586
480.19,"Macho","Urbano",19.4122189860933
390.42,"Hembra","Urbano",37.4206455973646
461.32,"Macho","Agricola",24.8474153381385
469.45,"Macho","Urbano",17.0821161080031
471.93,"Macho","Agricola",20.9838125745263
512.85,"Hembra","Agricola",6.03298710463949
443.8,"Macho","Urbano",34.719749344249
442.01,"Hembra","Matorral",19.8604514409247
450.52,"Hembra","Urbano",25.1456167268991
471.76,"Macho","Urbano",22.3906442979181
389.74,"Macho","Urbano",40.2235839200911
506.55,"Hembra","Agricola",10.2663025421521
439.73,"Hembra","Matorral",24.834419859463
458.42,"Hembra","Urbano",25.2454060888161
447.93,"Hembra","Agricola",24.9874301114052
460.56,"Hembra","Matorral",20.6606729337519
437.22,"Hembra","Urbano",20.9444094317247
488.93,"Macho","Agricola",26.5523331887263
498.82,"Macho","Urbano",15.2761818199082
403.02,"Hembra","Agricola",40.4817493040932
467.74,"Hembra","Matorral",21.2987666699328
382.09,"Hembra","Urbano",44.6152525685938
475.7,"Macho","Matorral",18.9000442414892
485.08,"Macho","Urbano",24.2257124259199
507.15,"Hembra","Agricola",6.71140737312115
478.92,"Macho","Agricola",33.0592424191629
521.97,"Macho","Matorral",10.2240821992478
555.1,"Macho","Urbano",-4.73255712981672
515.82,"Macho","Agricola",11.6023785803862
477.58,"Hembra","Agricola",22.341579736435
461.8,"Hembra","Agricola",21.1600659171234
479.8,"Macho","Matorral",18.9705767003581
455.81,"Hembra","Matorral",18.4847596278207
420.45,"Macho","Urbano",42.5767150928206
469.51,"Macho","Urbano",24.8096513481266
468.29,"Macho","Matorral",26.5528461246187
514.06,"Macho","Matorral",17.3915355913842
503.2,"Macho","Urbano",9.50273092789749
374.46,"Hembra","Agricola",52.5016501172853
396.02,"Hembra","Urbano",35.4742324837449
416.86,"Hembra","Matorral",34.1799247376374
439.41,"Macho","Urbano",29.7010950801773
533.02,"Macho","Matorral",18.8262791216513
427.05,"Hembra","Urbano",25.4210627271665
491.2,"Macho","Matorral",15.9810109871146
396.97,"Hembra","Matorral",38.3958320982254
429.83,"Hembra","Matorral",33.0385435010145
447.98,"Macho","Agricola",28.1847865311324
467.15,"Macho","Urbano",23.095466933467
472.69,"Hembra","Urbano",14.1273330938828
431.34,"Hembra","Urbano",26.4539972911852
384.9,"Hembra","Agricola",49.6280025076776
462.61,"Macho","Urbano",34.2361969221068
442.57,"Macho","Urbano",32.4187668797893
405.61,"Hembra","Urbano",39.1602179189601
456.71,"Macho","Urbano",37.5166337026458
360,"Hembra","Urbano",46.0890569096113
431.18,"Hembra","Agricola",32.103126029268
525.18,"Macho","Agricola",10.2481799133644
496.83,"Macho","Agricola",19.1027351628344
446.93,"Macho","Urbano",26.39703246476
480.7,"Macho","Matorral",19.8827576670528
435.06,"Hembra","Matorral",26.5093735115315
467.79,"Macho","Urbano",29.4203939533969
469.94,"Macho","Matorral",23.3760087740083
423.83,"Macho","Matorral",34.7183854103597
467.7,"Hembra","Agricola",18.2873451821376
413.85,"Macho","Agricola",41.3839716136517
476.96,"Hembra","Matorral",14.3172731866696
432.67,"Hembra","Agricola",24.8858787534227
522.29,"Hembra","Agricola",6.34718660354157
451.37,"Hembra","Matorral",25.1825086349959
451.56,"Hembra","Matorral",22.529794544458
485.41,"Hembra","Matorral",15.8057488775585
491.67,"Hembra","Matorral",3.26835567533487
517.13,"Macho","Agricola",18.5062294554648
